[ingester] Waiting for databases...
[scylla] Connected
[scylla] Schema ready
[clickhouse] Engine migration skipped (non-fatal): Syntax error: failed at position 36 ('ENGINE'): ENGINE = ReplacingMergeTree(inserted_at). Expected one of: COLUMN, ORDER
[clickhouse] Schema ready
[ingester] Both databases ready — connecting to Kafka...
[ingester] Flushed 17 msgs in 599ms (~28 msg/s)
[ingester] Flushed 59 msgs in 603ms (~98 msg/s)
[ingester] Flushed 5 msgs in 604ms (~8 msg/s)
[ingester] Flushed 25 msgs in 602ms (~42 msg/s)
[ingester] Flushed 6 msgs in 591ms (~10 msg/s)
[ingester] Flushed 3 msgs in 616ms (~5 msg/s)
[ingester] Flushed 40 msgs in 596ms (~67 msg/s)
[ingester] Flushed 28 msgs in 600ms (~47 msg/s)
[ingester] Flushed 30 msgs in 599ms (~50 msg/s)
[ingester] Flushed 20 msgs in 593ms (~34 msg/s)
[ingester] Flushed 5 msgs in 594ms (~8 msg/s)
[ingester] Flushed 56 msgs in 596ms (~94 msg/s)
[ingester] Flushed 19 msgs in 592ms (~32 msg/s)
[ingester] Flushed 10 msgs in 595ms (~17 msg/s)
[ingester] Flushed 91 msgs in 591ms (~154 msg/s)
[ingester] Flushed 13 msgs in 598ms (~22 msg/s)
[ingester] Flushed 7 msgs in 595ms (~12 msg/s)
[ingester] Flushed 84 msgs in 599ms (~140 msg/s)
[ingester] Flushed 22 msgs in 598ms (~37 msg/s)
[ingester] Flushed 24 msgs in 1152ms (~21 msg/s)
[ingester] Flushed 4 msgs in 599ms (~7 msg/s)
[ingester] Flushed 19 msgs in 636ms (~30 msg/s)
[ingester] Flushed 37 msgs in 602ms (~61 msg/s)
[ingester] Flushed 22 msgs in 597ms (~37 msg/s)
[ingester] Flushed 9 msgs in 584ms (~15 msg/s)
[ingester] Flushed 13 msgs in 603ms (~22 msg/s)
[ingester] Flushed 8 msgs in 610ms (~13 msg/s)
[ingester] Flushed 25 msgs in 595ms (~42 msg/s)
[ingester] Flushed 27 msgs in 596ms (~45 msg/s)
[ingester] Flushed 45 msgs in 587ms (~77 msg/s)
[ingester] Flushed 4 msgs in 590ms (~7 msg/s)
[ingester] Flushed 8 msgs in 634ms (~13 msg/s)
[ingester] Flushed 30 msgs in 596ms (~50 msg/s)
[ingester] Flushed 14 msgs in 642ms (~22 msg/s)
[ingester] Flushed 105 msgs in 596ms (~176 msg/s)
[ingester] Flushed 8 msgs in 1150ms (~7 msg/s)
[ingester] Flushed 50 msgs in 598ms (~84 msg/s)
[ingester] Flushed 44 msgs in 633ms (~70 msg/s)
[ingester] Flushed 25 msgs in 647ms (~39 msg/s)
[ingester] Flushed 47 msgs in 644ms (~73 msg/s)
[ingester] Flushed 7 msgs in 591ms (~12 msg/s)
[ingester] Flushed 79 msgs in 602ms (~131 msg/s)
[ingester] Flushed 12 msgs in 588ms (~20 msg/s)
[ingester] Flushed 25 msgs in 591ms (~42 msg/s)
[ingester] Flushed 43 msgs in 590ms (~73 msg/s)
[ingester] Flushed 60 msgs in 588ms (~102 msg/s)
[ingester] Flushed 18 msgs in 650ms (~28 msg/s)
[ingester] Flushed 3 msgs in 595ms (~5 msg/s)
[ingester] Flushed 23 msgs in 598ms (~38 msg/s)
[ingester] Flushed 4 msgs in 600ms (~7 msg/s)
[ingester] Flushed 11 msgs in 581ms (~19 msg/s)
[ingester] Flushed 7 msgs in 599ms (~12 msg/s)
[ingester] Flushed 5 msgs in 598ms (~8 msg/s)
[ingester] Flushed 19 msgs in 597ms (~32 msg/s)
[ingester] Flushed 15 msgs in 585ms (~26 msg/s)
[ingester] Flushed 33 msgs in 593ms (~56 msg/s)
[ingester] Flushed 31 msgs in 594ms (~52 msg/s)
[ingester] Flushed 26 msgs in 590ms (~44 msg/s)
[ingester] Flushed 17 msgs in 600ms (~28 msg/s)
[ingester] Flushed 8 msgs in 603ms (~13 msg/s)
[ingester] Flushed 45 msgs in 574ms (~78 msg/s)
[ingester] Flushed 2 msgs in 593ms (~3 msg/s)
[ingester] Flushed 17 msgs in 592ms (~29 msg/s)
[ingester] Flushed 21 msgs in 606ms (~35 msg/s)
[ingester] Flushed 30 msgs in 615ms (~49 msg/s)
[ingester] Flushed 3 msgs in 588ms (~5 msg/s)
[ingester] Flushed 4 msgs in 595ms (~7 msg/s)
[ingester] Flushed 68 msgs in 594ms (~114 msg/s)
[ingester] Flushed 21 msgs in 596ms (~35 msg/s)
[ingester] Flushed 10 msgs in 595ms (~17 msg/s)
[ingester] Flushed 14 msgs in 599ms (~23 msg/s)
[ingester] Flushed 17 msgs in 606ms (~28 msg/s)
[ingester] Flushed 28 msgs in 592ms (~47 msg/s)
[ingester] Flushed 5 msgs in 598ms (~8 msg/s)
[ingester] Flushed 14 msgs in 595ms (~24 msg/s)
[ingester] Flushed 27 msgs in 602ms (~45 msg/s)
[ingester] Flushed 35 msgs in 595ms (~59 msg/s)
[ingester] Flushed 45 msgs in 597ms (~75 msg/s)
[ingester] Flushed 78 msgs in 591ms (~132 msg/s)
[ingester] Flushed 13 msgs in 596ms (~22 msg/s)
[ingester] Flushed 7 msgs in 585ms (~12 msg/s)
[ingester] Flushed 59 msgs in 603ms (~98 msg/s)
[ingester] Flushed 24 msgs in 599ms (~40 msg/s)
[ingester] Flushed 14 msgs in 574ms (~24 msg/s)
[ingester] Flushed 6 msgs in 589ms (~10 msg/s)
[ingester] Flushed 21 msgs in 600ms (~35 msg/s)
[ingester] Flushed 8 msgs in 607ms (~13 msg/s)
[ingester] Flushed 11 msgs in 709ms (~16 msg/s)
[ingester] Flushed 8 msgs in 592ms (~14 msg/s)
[ingester] Flushed 20 msgs in 593ms (~34 msg/s)
[ingester] Flushed 5 msgs in 603ms (~8 msg/s)
[ingester] Flushed 18 msgs in 598ms (~30 msg/s)
[ingester] Flushed 15 msgs in 595ms (~25 msg/s)
[ingester] Flushed 9 msgs in 598ms (~15 msg/s)
[ingester] Flushed 16 msgs in 597ms (~27 msg/s)
[ingester] Flushed 14 msgs in 1141ms (~12 msg/s)
[ingester] Flushed 11 msgs in 659ms (~17 msg/s)
[ingester] Flushed 21 msgs in 602ms (~35 msg/s)
[ingester] Flushed 22 msgs in 641ms (~34 msg/s)
[ingester] Flushed 36 msgs in 603ms (~60 msg/s)
[ingester] Flushed 36 msgs in 649ms (~55 msg/s)
[ingester] Flushed 9 msgs in 1154ms (~8 msg/s)
[ingester] Flushed 14 msgs in 656ms (~21 msg/s)
[ingester] Flushed 7 msgs in 604ms (~12 msg/s)
[ingester] Flushed 16 msgs in 584ms (~27 msg/s)
[ingester] Flushed 64 msgs in 580ms (~110 msg/s)
[ingester] Flushed 14 msgs in 579ms (~24 msg/s)
[ingester] Flushed 6 msgs in 663ms (~9 msg/s)
[ingester] Flushed 4 msgs in 592ms (~7 msg/s)
[ingester] Flushed 43 msgs in 603ms (~71 msg/s)
[ingester] Flushed 13 msgs in 596ms (~22 msg/s)
[ingester] Flushed 20 msgs in 602ms (~33 msg/s)
[ingester] Flushed 63 msgs in 591ms (~107 msg/s)
[ingester] Flushed 72 msgs in 648ms (~111 msg/s)
[ingester] Flushed 55 msgs in 599ms (~92 msg/s)
[ingester] Flushed 18 msgs in 601ms (~30 msg/s)
[ingester] Flushed 28 msgs in 602ms (~47 msg/s)
[ingester] Flushed 12 msgs in 605ms (~20 msg/s)
[ingester] Flushed 5 msgs in 592ms (~8 msg/s)
[ingester] Flushed 14 msgs in 590ms (~24 msg/s)
[ingester] Flushed 27 msgs in 592ms (~46 msg/s)
[ingester] Flushed 23 msgs in 598ms (~38 msg/s)
[ingester] Flushed 13 msgs in 597ms (~22 msg/s)
[ingester] Flushed 8 msgs in 598ms (~13 msg/s)
[ingester] Flushed 7 msgs in 594ms (~12 msg/s)
[ingester] Flushed 7 msgs in 603ms (~12 msg/s)
[ingester] Flushed 6 msgs in 594ms (~10 msg/s)
[ingester] Flushed 4 msgs in 588ms (~7 msg/s)
[ingester] Flushed 27 msgs in 595ms (~45 msg/s)
[ingester] Flushed 4 msgs in 601ms (~7 msg/s)
[ingester] Flushed 16 msgs in 605ms (~26 msg/s)
[ingester] Flushed 4 msgs in 645ms (~6 msg/s)
[ingester] Flushed 18 msgs in 641ms (~28 msg/s)
[ingester] Flushed 8 msgs in 591ms (~14 msg/s)
[ingester] Flushed 4 msgs in 587ms (~7 msg/s)
[ingester] Flushed 24 msgs in 601ms (~40 msg/s)
[ingester] Flushed 6 msgs in 592ms (~10 msg/s)
[ingester] Flushed 31 msgs in 633ms (~49 msg/s)
[ingester] Flushed 34 msgs in 601ms (~57 msg/s)
[ingester] Flushed 35 msgs in 590ms (~59 msg/s)
[ingester] Flushed 15 msgs in 631ms (~24 msg/s)
[ingester] Flushed 28 msgs in 599ms (~47 msg/s)
[ingester] Flushed 34 msgs in 596ms (~57 msg/s)
[ingester] Flushed 27 msgs in 591ms (~46 msg/s)
[ingester] Flushed 7 msgs in 601ms (~12 msg/s)
[ingester] Flushed 16 msgs in 585ms (~27 msg/s)
[ingester] Flushed 19 msgs in 592ms (~32 msg/s)
[ingester] Flushed 19 msgs in 601ms (~32 msg/s)
[ingester] Flushed 81 msgs in 601ms (~135 msg/s)
[ingester] Flushed 107 msgs in 619ms (~173 msg/s)
[ingester] Flushed 6 msgs in 588ms (~10 msg/s)
[ingester] Flushed 17 msgs in 604ms (~28 msg/s)
[ingester] Flushed 82 msgs in 608ms (~135 msg/s)
[ingester] Flushed 22 msgs in 1154ms (~19 msg/s)
[ingester] Flushed 6 msgs in 634ms (~9 msg/s)
[ingester] Flushed 7 msgs in 649ms (~11 msg/s)
[ingester] Flushed 37 msgs in 637ms (~58 msg/s)
[ingester] Flushed 8 msgs in 598ms (~13 msg/s)
[ingester] Flushed 39 msgs in 596ms (~65 msg/s)
[ingester] Flushed 4 msgs in 593ms (~7 msg/s)
[ingester] Flushed 22 msgs in 597ms (~37 msg/s)
[ingester] Flushed 25 msgs in 595ms (~42 msg/s)
[ingester] Flushed 34 msgs in 603ms (~56 msg/s)
[ingester] Flushed 6 msgs in 601ms (~10 msg/s)
[ingester] Flushed 8 msgs in 596ms (~13 msg/s)
[ingester] Flushed 15 msgs in 596ms (~25 msg/s)
[ingester] Flushed 21 msgs in 595ms (~35 msg/s)
[ingester] Flushed 6 msgs in 600ms (~10 msg/s)
[ingester] Flushed 30 msgs in 598ms (~50 msg/s)
[ingester] Flushed 81 msgs in 601ms (~135 msg/s)
[ingester] Flushed 4 msgs in 593ms (~7 msg/s)
[ingester] Flushed 94 msgs in 595ms (~158 msg/s)
[ingester] Flushed 16 msgs in 639ms (~25 msg/s)
[ingester] Flushed 71 msgs in 594ms (~120 msg/s)
[ingester] Flushed 106 msgs in 600ms (~177 msg/s)
[ingester] Flushed 61 msgs in 597ms (~102 msg/s)
[ingester] Flushed 6 msgs in 594ms (~10 msg/s)
[ingester] Flushed 16 msgs in 592ms (~27 msg/s)
[ingester] Flushed 15 msgs in 592ms (~25 msg/s)
[ingester] Flushed 27 msgs in 596ms (~45 msg/s)
[ingester] Flushed 43 msgs in 606ms (~71 msg/s)
[ingester] Flushed 6 msgs in 588ms (~10 msg/s)
[ingester] Flushed 83 msgs in 599ms (~139 msg/s)
[ingester] Flushed 49 msgs in 606ms (~81 msg/s)
[ingester] Flushed 29 msgs in 600ms (~48 msg/s)
[ingester] Flushed 62 msgs in 1196ms (~52 msg/s)
[ingester] Flushed 31 msgs in 593ms (~52 msg/s)
[ingester] Flushed 3 msgs in 594ms (~5 msg/s)
[ingester] Flushed 9 msgs in 604ms (~15 msg/s)
[ingester] Flushed 84 msgs in 591ms (~142 msg/s)
[ingester] Flushed 14 msgs in 590ms (~24 msg/s)
[ingester] Flushed 6 msgs in 594ms (~10 msg/s)
[ingester] Flushed 7 msgs in 587ms (~12 msg/s)
[ingester] Flushed 27 msgs in 609ms (~44 msg/s)
[ingester] Flushed 50 msgs in 591ms (~85 msg/s)
[ingester] Flushed 10 msgs in 591ms (~17 msg/s)
[ingester] Flushed 13 msgs in 588ms (~22 msg/s)
[ingester] Flushed 17 msgs in 597ms (~28 msg/s)
[ingester] Flushed 36 msgs in 600ms (~60 msg/s)
[ingester] Flushed 70 msgs in 597ms (~117 msg/s)
[ingester] Flushed 16 msgs in 633ms (~25 msg/s)
[ingester] Flushed 8 msgs in 591ms (~14 msg/s)
[ingester] Flushed 131 msgs in 596ms (~220 msg/s)
[ingester] Flushed 7 msgs in 605ms (~12 msg/s)
[ingester] Flushed 14 msgs in 599ms (~23 msg/s)
[ingester] Flushed 9 msgs in 590ms (~15 msg/s)
[ingester] Flushed 23 msgs in 594ms (~39 msg/s)
[ingester] Flushed 16 msgs in 601ms (~27 msg/s)
[ingester] Flushed 45 msgs in 598ms (~75 msg/s)
[ingester] Flushed 34 msgs in 642ms (~53 msg/s)
[ingester] Flushed 10 msgs in 597ms (~17 msg/s)
[ingester] Flushed 22 msgs in 589ms (~37 msg/s)
[ingester] Flushed 7 msgs in 594ms (~12 msg/s)
[ingester] Flushed 6 msgs in 613ms (~10 msg/s)
[ingester] Flushed 29 msgs in 593ms (~49 msg/s)
[ingester] Flushed 32 msgs in 587ms (~55 msg/s)
[ingester] Flushed 27 msgs in 593ms (~46 msg/s)
[ingester] Flushed 45 msgs in 592ms (~76 msg/s)
[ingester] Flushed 13 msgs in 591ms (~22 msg/s)
[ingester] Flushed 6 msgs in 579ms (~10 msg/s)
[ingester] Flushed 14 msgs in 595ms (~24 msg/s)
[ingester] Flushed 21 msgs in 583ms (~36 msg/s)
[ingester] Flushed 8 msgs in 591ms (~14 msg/s)
[ingester] Flushed 19 msgs in 597ms (~32 msg/s)
[ingester] Flushed 10 msgs in 589ms (~17 msg/s)
[ingester] Flushed 52 msgs in 606ms (~86 msg/s)
[ingester] Flushed 35 msgs in 599ms (~58 msg/s)
[ingester] Flushed 37 msgs in 602ms (~61 msg/s)
[ingester] Flushed 10 msgs in 594ms (~17 msg/s)
[ingester] Flushed 7 msgs in 597ms (~12 msg/s)
[ingester] Flushed 9 msgs in 597ms (~15 msg/s)
[ingester] Flushed 17 msgs in 606ms (~28 msg/s)
[ingester] Flushed 6 msgs in 595ms (~10 msg/s)
[ingester] Flushed 14 msgs in 594ms (~24 msg/s)
[ingester] Flushed 53 msgs in 592ms (~90 msg/s)
[ingester] Flushed 33 msgs in 584ms (~57 msg/s)
[ingester] Flushed 7 msgs in 596ms (~12 msg/s)
[ingester] Flushed 49 msgs in 642ms (~76 msg/s)
[ingester] Flushed 37 msgs in 592ms (~63 msg/s)
[ingester] Flushed 6 msgs in 600ms (~10 msg/s)
[ingester] Flushed 11 msgs in 601ms (~18 msg/s)
[ingester] Flushed 45 msgs in 604ms (~75 msg/s)
[ingester] Flushed 60 msgs in 598ms (~100 msg/s)
[ingester] Flushed 30 msgs in 599ms (~50 msg/s)
[ingester] Flushed 28 msgs in 587ms (~48 msg/s)
[ingester] Flushed 3 msgs in 594ms (~5 msg/s)
[ingester] Flushed 12 msgs in 597ms (~20 msg/s)
[ingester] Flushed 23 msgs in 598ms (~38 msg/s)
[ingester] Flushed 6 msgs in 589ms (~10 msg/s)
[ingester] Flushed 20 msgs in 579ms (~35 msg/s)
[ingester] Flushed 44 msgs in 644ms (~68 msg/s)
[ingester] Flushed 5 msgs in 603ms (~8 msg/s)
[ingester] Flushed 15 msgs in 596ms (~25 msg/s)
[ingester] Flushed 25 msgs in 606ms (~41 msg/s)
[ingester] Flushed 3 msgs in 595ms (~5 msg/s)
[ingester] Flushed 15 msgs in 593ms (~25 msg/s)
[ingester] Flushed 7 msgs in 573ms (~12 msg/s)
[ingester] Flushed 12 msgs in 613ms (~20 msg/s)
[ingester] Flushed 33 msgs in 601ms (~55 msg/s)
[ingester] Flushed 4 msgs in 600ms (~7 msg/s)
[ingester] Flushed 4 msgs in 599ms (~7 msg/s)
[ingester] Flushed 10 msgs in 598ms (~17 msg/s)
[ingester] Flushed 5 msgs in 594ms (~8 msg/s)
[ingester] Flushed 54 msgs in 601ms (~90 msg/s)
[ingester] Flushed 15 msgs in 599ms (~25 msg/s)
[ingester] Flushed 30 msgs in 593ms (~51 msg/s)
[ingester] Flushed 10 msgs in 595ms (~17 msg/s)
[ingester] Flushed 36 msgs in 599ms (~60 msg/s)
[ingester] Flushed 11 msgs in 593ms (~19 msg/s)
[ingester] Flushed 24 msgs in 602ms (~40 msg/s)
[ingester] Flushed 8 msgs in 591ms (~14 msg/s)
[ingester] Flushed 6 msgs in 598ms (~10 msg/s)
[ingester] Flushed 16 msgs in 596ms (~27 msg/s)
[ingester] Flushed 14 msgs in 600ms (~23 msg/s)
[ingester] Flushed 10 msgs in 581ms (~17 msg/s)
[ingester] Flushed 11 msgs in 589ms (~19 msg/s)
[ingester] Flushed 15 msgs in 595ms (~25 msg/s)
[ingester] Flushed 3 msgs in 598ms (~5 msg/s)
[ingester] Flushed 27 msgs in 599ms (~45 msg/s)
[ingester] Flushed 10 msgs in 604ms (~17 msg/s)
[ingester] Flushed 4 msgs in 610ms (~7 msg/s)
[ingester] Flushed 13 msgs in 599ms (~22 msg/s)
[ingester] Flushed 5 msgs in 592ms (~8 msg/s)
[ingester] Flushed 15 msgs in 590ms (~25 msg/s)
[ingester] Flushed 3 msgs in 594ms (~5 msg/s)
[ingester] Flushed 22 msgs in 600ms (~37 msg/s)
[ingester] Flushed 23 msgs in 585ms (~39 msg/s)
[ingester] Flushed 25 msgs in 1142ms (~22 msg/s)
[ingester] Flushed 5 msgs in 591ms (~8 msg/s)
[ingester] Flushed 11 msgs in 600ms (~18 msg/s)
[ingester] Flushed 42 msgs in 599ms (~70 msg/s)
[ingester] Flushed 14 msgs in 590ms (~24 msg/s)
[ingester] Flushed 9 msgs in 601ms (~15 msg/s)
[ingester] Flushed 34 msgs in 598ms (~57 msg/s)
[ingester] Flushed 5 msgs in 586ms (~9 msg/s)
[ingester] Flushed 4 msgs in 600ms (~7 msg/s)
[ingester] Flushed 43 msgs in 643ms (~67 msg/s)
[ingester] Flushed 36 msgs in 655ms (~55 msg/s)
[ingester] Flushed 6 msgs in 590ms (~10 msg/s)
[ingester] Flushed 10 msgs in 596ms (~17 msg/s)
[ingester] Flushed 27 msgs in 599ms (~45 msg/s)
[ingester] Flushed 29 msgs in 597ms (~49 msg/s)
[ingester] Flushed 29 msgs in 587ms (~49 msg/s)
[ingester] Flushed 7 msgs in 600ms (~12 msg/s)
[ingester] Flushed 23 msgs in 638ms (~36 msg/s)
[ingester] Flushed 46 msgs in 597ms (~77 msg/s)
[ingester] Flushed 6 msgs in 595ms (~10 msg/s)
[ingester] Flushed 18 msgs in 595ms (~30 msg/s)
[ingester] Flushed 15 msgs in 598ms (~25 msg/s)
[ingester] Flushed 9 msgs in 595ms (~15 msg/s)
[ingester] Flushed 64 msgs in 595ms (~108 msg/s)
[ingester] Flushed 19 msgs in 603ms (~32 msg/s)
[ingester] Flushed 23 msgs in 594ms (~39 msg/s)
[ingester] Flushed 9 msgs in 583ms (~15 msg/s)
[ingester] Flushed 25 msgs in 596ms (~42 msg/s)
[ingester] Flushed 4 msgs in 592ms (~7 msg/s)
[ingester] Flushed 12 msgs in 596ms (~20 msg/s)
[ingester] Flushed 15 msgs in 716ms (~21 msg/s)
[ingester] Flushed 64 msgs in 594ms (~108 msg/s)
[ingester] Flushed 23 msgs in 587ms (~39 msg/s)
[ingester] Flushed 12 msgs in 589ms (~20 msg/s)
[ingester] Flushed 36 msgs in 596ms (~60 msg/s)
[ingester] Flushed 56 msgs in 579ms (~97 msg/s)
[ingester] Flushed 7 msgs in 598ms (~12 msg/s)
[ingester] Flushed 43 msgs in 597ms (~72 msg/s)
[ingester] Flushed 8 msgs in 578ms (~14 msg/s)
[ingester] Flushed 38 msgs in 597ms (~64 msg/s)
[ingester] Flushed 53 msgs in 598ms (~89 msg/s)
[ingester] Flushed 27 msgs in 604ms (~45 msg/s)
[ingester] Flushed 10 msgs in 585ms (~17 msg/s)
[ingester] Flushed 41 msgs in 595ms (~69 msg/s)
[ingester] Flushed 16 msgs in 603ms (~27 msg/s)
[ingester] Flushed 45 msgs in 594ms (~76 msg/s)
[ingester] Flushed 26 msgs in 598ms (~43 msg/s)
[ingester] Flushed 8 msgs in 584ms (~14 msg/s)
[ingester] Flushed 9 msgs in 597ms (~15 msg/s)
[ingester] Flushed 20 msgs in 601ms (~33 msg/s)
[ingester] Flushed 27 msgs in 598ms (~45 msg/s)
[ingester] Flushed 17 msgs in 589ms (~29 msg/s)
[ingester] Flushed 7 msgs in 601ms (~12 msg/s)
[ingester] Flushed 21 msgs in 591ms (~36 msg/s)
[ingester] Flushed 23 msgs in 604ms (~38 msg/s)
[ingester] Flushed 36 msgs in 599ms (~60 msg/s)
[ingester] Flushed 7 msgs in 602ms (~12 msg/s)
[ingester] Flushed 5 msgs in 566ms (~9 msg/s)
[ingester] Flushed 28 msgs in 600ms (~47 msg/s)
[ingester] Flushed 10 msgs in 599ms (~17 msg/s)
[ingester] Flushed 43 msgs in 590ms (~73 msg/s)
[ingester] Flushed 28 msgs in 593ms (~47 msg/s)
[ingester] Flushed 53 msgs in 600ms (~88 msg/s)
[ingester] Flushed 51 msgs in 592ms (~86 msg/s)
[ingester] Flushed 38 msgs in 593ms (~64 msg/s)
[ingester] Flushed 3 msgs in 639ms (~5 msg/s)
[ingester] Flushed 53 msgs in 601ms (~88 msg/s)
[ingester] Flushed 6 msgs in 592ms (~10 msg/s)
[ingester] Flushed 23 msgs in 1145ms (~20 msg/s)
[ingester] Flushed 96 msgs in 643ms (~149 msg/s)
[ingester] Flushed 30 msgs in 598ms (~50 msg/s)
[ingester] Flushed 8 msgs in 592ms (~14 msg/s)
[ingester] Flushed 17 msgs in 601ms (~28 msg/s)
[ingester] Flushed 6 msgs in 612ms (~10 msg/s)
[ingester] Flushed 17 msgs in 1147ms (~15 msg/s)
[ingester] Flushed 21 msgs in 590ms (~36 msg/s)
[ingester] Flushed 3 msgs in 594ms (~5 msg/s)
[ingester] Flushed 10 msgs in 596ms (~17 msg/s)
[ingester] Flushed 7 msgs in 598ms (~12 msg/s)
[ingester] Flushed 9 msgs in 598ms (~15 msg/s)
[ingester] Flushed 19 msgs in 1152ms (~16 msg/s)
[ingester] Flushed 11 msgs in 600ms (~18 msg/s)
[ingester] Flushed 15 msgs in 596ms (~25 msg/s)
[ingester] Flushed 21 msgs in 598ms (~35 msg/s)
[ingester] Flushed 17 msgs in 598ms (~28 msg/s)
[ingester] Flushed 32 msgs in 587ms (~55 msg/s)
[ingester] Flushed 8 msgs in 1148ms (~7 msg/s)
[ingester] Flushed 32 msgs in 604ms (~53 msg/s)
[ingester] Flushed 42 msgs in 1142ms (~37 msg/s)
[ingester] Flushed 45 msgs in 603ms (~75 msg/s)
[ingester] Flushed 13 msgs in 602ms (~22 msg/s)
[ingester] Flushed 40 msgs in 599ms (~67 msg/s)
[ingester] Flushed 13 msgs in 599ms (~22 msg/s)
[ingester] Flushed 40 msgs in 649ms (~62 msg/s)
[ingester] Flushed 32 msgs in 609ms (~53 msg/s)
[ingester] Flushed 5 msgs in 589ms (~8 msg/s)
[ingester] Flushed 36 msgs in 646ms (~56 msg/s)
[ingester] Flushed 58 msgs in 596ms (~97 msg/s)
[ingester] Flushed 11 msgs in 585ms (~19 msg/s)
[ingester] Flushed 30 msgs in 639ms (~47 msg/s)
[ingester] Flushed 82 msgs in 603ms (~136 msg/s)
[ingester] Flushed 88 msgs in 598ms (~147 msg/s)
[ingester] Flushed 34 msgs in 604ms (~56 msg/s)
[ingester] Flushed 11 msgs in 586ms (~19 msg/s)
[ingester] Flushed 32 msgs in 601ms (~53 msg/s)
[ingester] Flushed 36 msgs in 590ms (~61 msg/s)
[ingester] Flushed 45 msgs in 588ms (~77 msg/s)
[ingester] Flushed 25 msgs in 599ms (~42 msg/s)
[ingester] Flushed 31 msgs in 596ms (~52 msg/s)
[ingester] Flushed 14 msgs in 645ms (~22 msg/s)
[ingester] Flushed 87 msgs in 643ms (~135 msg/s)
[ingester] Flushed 11 msgs in 603ms (~18 msg/s)
[ingester] Flushed 54 msgs in 644ms (~84 msg/s)
[ingester] Flushed 51 msgs in 594ms (~86 msg/s)
[ingester] Flushed 6 msgs in 594ms (~10 msg/s)
[ingester] Flushed 21 msgs in 602ms (~35 msg/s)
[ingester] Flushed 22 msgs in 590ms (~37 msg/s)
[ingester] Flushed 14 msgs in 644ms (~22 msg/s)
[ingester] Flushed 7 msgs in 597ms (~12 msg/s)
[ingester] Flushed 39 msgs in 647ms (~60 msg/s)
[ingester] Flushed 50 msgs in 611ms (~82 msg/s)
[ingester] Flushed 43 msgs in 597ms (~72 msg/s)
[ingester] Flushed 8 msgs in 604ms (~13 msg/s)
[ingester] Flushed 21 msgs in 594ms (~35 msg/s)
[ingester] Flushed 24 msgs in 593ms (~40 msg/s)
[ingester] Flushed 23 msgs in 615ms (~37 msg/s)
[ingester] Flushed 8 msgs in 596ms (~13 msg/s)
[ingester] Flushed 8 msgs in 639ms (~13 msg/s)
[ingester] Flushed 6 msgs in 598ms (~10 msg/s)
[ingester] Flushed 21 msgs in 572ms (~37 msg/s)
[ingester] Flushed 19 msgs in 595ms (~32 msg/s)
[ingester] Flushed 24 msgs in 602ms (~40 msg/s)
[ingester] Flushed 16 msgs in 598ms (~27 msg/s)
[ingester] Flushed 28 msgs in 594ms (~47 msg/s)
[ingester] Flushed 15 msgs in 606ms (~25 msg/s)
[ingester] Flushed 25 msgs in 593ms (~42 msg/s)
[ingester] Flushed 8 msgs in 588ms (~14 msg/s)
[ingester] Flushed 8 msgs in 597ms (~13 msg/s)
[ingester] Flushed 4 msgs in 1151ms (~3 msg/s)
[ingester] Flushed 5 msgs in 605ms (~8 msg/s)
[ingester] Flushed 34 msgs in 597ms (~57 msg/s)
[ingester] Flushed 40 msgs in 612ms (~65 msg/s)
[ingester] Flushed 58 msgs in 580ms (~100 msg/s)
[ingester] Flushed 19 msgs in 599ms (~32 msg/s)
[ingester] Flushed 83 msgs in 600ms (~138 msg/s)
[ingester] Flushed 24 msgs in 586ms (~41 msg/s)
[ingester] Flushed 22 msgs in 649ms (~34 msg/s)
[ingester] Flushed 20 msgs in 593ms (~34 msg/s)
[ingester] Flushed 43 msgs in 591ms (~73 msg/s)
[ingester] Flushed 4 msgs in 603ms (~7 msg/s)
[ingester] Flushed 8 msgs in 596ms (~13 msg/s)
[ingester] Flushed 3 msgs in 600ms (~5 msg/s)
[ingester] Flushed 28 msgs in 1153ms (~24 msg/s)
[ingester] Flushed 6 msgs in 602ms (~10 msg/s)
[ingester] Flushed 51 msgs in 581ms (~88 msg/s)
[ingester] Flushed 35 msgs in 596ms (~59 msg/s)
[ingester] Flushed 16 msgs in 595ms (~27 msg/s)
[ingester] Flushed 12 msgs in 603ms (~20 msg/s)
[ingester] Flushed 41 msgs in 605ms (~68 msg/s)
[ingester] Flushed 73 msgs in 597ms (~122 msg/s)
[ingester] Flushed 17 msgs in 595ms (~29 msg/s)
[ingester] Flushed 25 msgs in 599ms (~42 msg/s)
[ingester] Flushed 8 msgs in 601ms (~13 msg/s)
[ingester] Flushed 8 msgs in 588ms (~14 msg/s)
[ingester] Flushed 25 msgs in 597ms (~42 msg/s)
[ingester] Flushed 3 msgs in 593ms (~5 msg/s)
[ingester] Flushed 12 msgs in 595ms (~20 msg/s)
[ingester] Flushed 6 msgs in 580ms (~10 msg/s)
[ingester] Flushed 11 msgs in 594ms (~19 msg/s)
[ingester] Flushed 21 msgs in 597ms (~35 msg/s)
[ingester] Flushed 9 msgs in 595ms (~15 msg/s)
[ingester] Flushed 6 msgs in 601ms (~10 msg/s)
[ingester] Flushed 15 msgs in 596ms (~25 msg/s)
[ingester] Flushed 24 msgs in 597ms (~40 msg/s)
